[
{shipTo:'',soldTo:'',billTo:'',addressNo:'',name:'-- select --',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'',email:'',phone:'',fax:'',sample:'N',promo:'N',team:'N',department_req:'',brand:'AR',cats: [{brand:'A',cats:['']},{brand:'R',cats:['']}]}
,{shipTo:'6095104999',soldTo:'6095104000',billTo:'6095104000',addressNo:'0000',name:'SAMPLES PLANT 6020 - 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'',fax:'',sample:'Y',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US10',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60384000']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6094044001',soldTo:'6094044000',billTo:'6094044000',addressNo:'0000',name:'MISSISSIPPI STATE',address1:'MISSISSIPPI STATE',address2:'235 Lakeview Dr',address3:'Holliman Athletic Center',city:'MISSISSIPPI ST',postal:'39762',province:'MS',country:'US',email:'',phone:'(555)555-5555',fax:'',sample:'N',promo:'Y',merch:'Y',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US61',salesDistrict:'U00019',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382002','A99382002']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6094044999',soldTo:'6094044000',billTo:'6094044000',addressNo:'0000',name:'DROP SHIP ADDRESS',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(555)555-5555',fax:'',sample:'N',promo:'Y',merch:'Y',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US61',salesDistrict:'U00019',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382002','A99382002']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6094044999',soldTo:'6094044000',billTo:'6094044000',addressNo:'0001',name:'DROP SHIP ADDRESS',address1:'Erin Quinn Att1',address2:'5 Holly Ln',address3:'BTQ Att2',city:'Berkley',postal:'98745',province:'WV',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'Y',merch:'Y',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US61',salesDistrict:'U00019',brand:'A',cats: [{brand:'A',cats:['A60382002','A99382002']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6094044999',soldTo:'6094044000',billTo:'6094044000',addressNo:'0002',name:'EQ Test Ship To',address1:'',address2:'19 Locksley Lane',address3:'',city:'Brewer',postal:'55555',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'Y',merch:'Y',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US61',salesDistrict:'U00019',brand:'A',cats: [{brand:'A',cats:['A60382002','A99382002']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6094044999',soldTo:'6094044000',billTo:'6094044000',addressNo:'0006',name:'',address1:'test',address2:'test',address3:'',city:'',postal:'undefined',province:'KY',country:'US',email:'roman.chocina@adidas-group.com',phone:'(324)433-2145',fax:'',sample:'N',promo:'Y',merch:'Y',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US61',salesDistrict:'U00019',brand:'A',cats: [{brand:'A',cats:['A60382002','A99382002']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6000488000',soldTo:'6000488000',billTo:'6000488000',addressNo:'0000',name:'BREEDLOVE SPORTING',address1:'GOODS INC',address2:'123 W 2ND STREET',address3:'',city:'KEWANEE',postal:'61443',province:'IL',country:'US',email:'',phone:'(309)852-2434',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US07',salesDistrict:'',lng:'E',brand:'R',cats: [{brand:'A',cats:['A60381000','A99381000']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6000488999',soldTo:'6000488000',billTo:'6000488000',addressNo:'0000',name:'BREEDLOVE SPORTING  - 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(309)852-2434',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US07',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60381000','A99381000']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6000799000',soldTo:'6000799000',billTo:'6000799000',addressNo:'0000',name:'SPORTS CONNECTION INC',address1:'',address2:'402 MAIN AVE',address3:'',city:'BROOKINGS',postal:'57006',province:'SD',country:'US',email:'',phone:'(605)692-6759',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6000799001',soldTo:'6000799000',billTo:'6000799000',addressNo:'0000',name:'SPORTS CONNECTION',address1:'LEES PRO SHOP',address2:'625 HENRIETTA ROAD NW',address3:'',city:'PINE CITY',postal:'55063',province:'MN',country:'US',email:'',phone:'(000)000-0000',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6000799999',soldTo:'6000799000',billTo:'6000799000',addressNo:'0000',name:'SPORTS CONNECTION IN- 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(605)692-6759',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6001075000',soldTo:'6001075000',billTo:'6001075000',addressNo:'0000',name:'SPORTS IMPRESSIONS INC',address1:'',address2:'731 SUPERIOR ST',address3:'',city:'WISCONSIN DELLS',postal:'53965',province:'WI',country:'US',email:'',phone:'(608)254-4919',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'R',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6001075001',soldTo:'6001075000',billTo:'6001075000',addressNo:'0000',name:'SPORTS IMPRESSIONS',address1:'',address2:'200 LACROSSE ST',address3:'',city:'WISCONSIN DELLS',postal:'53965',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'R',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
